SUBDISTRICT,FISHERY,SAMPLE WEEK,HARVEST_DATE,REDS,KINGS,COHO
Chitina,Personal Use,5,7/3/2022,30,1,0
Chitina,Personal Use,5,7/3/2022,4,1,0
Chitina,Personal Use,5,7/3/2022,39,1,0
Chitina,Personal Use,5,7/3/2022,33,1,0
Chitina,Personal Use,5,7/3/2022,5,0,0
Chitina,Personal Use,5,7/3/2022,3,1,0
Chitina,Personal Use,5,7/3/2022,0,0,0
Chitina,Personal Use,5,7/3/2022,17,0,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,20,0,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,25,0,0
Chitina,Personal Use,5,7/3/2022,23,1,0
Chitina,Personal Use,5,7/3/2022,24,1,0
Chitina,Personal Use,5,7/3/2022,17,1,0
Chitina,Personal Use,5,7/3/2022,54,1,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,12,1,0
Chitina,Personal Use,5,7/3/2022,2,0,0
Chitina,Personal Use,5,7/3/2022,35,0,0
Chitina,Personal Use,5,7/3/2022,5,1,0
Chitina,Personal Use,5,7/3/2022,3,0,0
Chitina,Personal Use,5,7/3/2022,3,0,0
Chitina,Personal Use,5,7/3/2022,3,0,0
Chitina,Personal Use,5,7/3/2022,4,0,0
Chitina,Personal Use,5,7/3/2022,5,0,0
Chitina,Personal Use,5,7/3/2022,9,0,0
Chitina,Personal Use,5,7/3/2022,34,1,0
Chitina,Personal Use,5,7/3/2022,5,1,0
Chitina,Personal Use,5,7/3/2022,11,0,0
Chitina,Personal Use,5,7/3/2022,9,0,0
Chitina,Personal Use,5,7/3/2022,33,1,0
Chitina,Personal Use,5,7/3/2022,9,0,0
Chitina,Personal Use,5,7/3/2022,24,1,0
Chitina,Personal Use,5,7/3/2022,10,0,0
Chitina,Personal Use,5,7/3/2022,13,0,0
Chitina,Personal Use,5,7/3/2022,2,0,0
Chitina,Personal Use,5,7/3/2022,4,1,0
Chitina,Personal Use,5,7/3/2022,40,0,0
Chitina,Personal Use,5,7/3/2022,2,0,0
Chitina,Personal Use,5,7/3/2022,10,0,0
Chitina,Personal Use,5,7/3/2022,34,0,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,2,1,0
Chitina,Personal Use,5,7/3/2022,54,1,0
Chitina,Personal Use,5,7/3/2022,35,0,0
Chitina,Personal Use,5,7/3/2022,12,0,0
Chitina,Personal Use,5,7/3/2022,0,0,0
Chitina,Personal Use,5,7/3/2022,13,1,0
Chitina,Personal Use,5,7/3/2022,5,0,0
Chitina,Personal Use,5,7/3/2022,42,1,0
Chitina,Personal Use,5,7/3/2022,10,0,0
Chitina,Personal Use,5,7/3/2022,20,0,0
Chitina,Personal Use,5,7/3/2022,25,1,0
Chitina,Personal Use,5,7/3/2022,25,1,0
Chitina,Personal Use,5,7/3/2022,0,0,0
Chitina,Personal Use,5,7/3/2022,23,0,0
Chitina,Personal Use,5,7/3/2022,0,0,0
Chitina,Personal Use,5,7/3/2022,14,0,0
Chitina,Personal Use,5,7/3/2022,4,0,0
Chitina,Personal Use,5,7/3/2022,10,0,0
Chitina,Personal Use,5,7/3/2022,18,0,0
Chitina,Personal Use,5,7/3/2022,20,0,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,13,0,0
Chitina,Personal Use,5,7/3/2022,32,0,0
Chitina,Personal Use,5,7/3/2022,5,1,0
Chitina,Personal Use,5,7/3/2022,4,0,0
Chitina,Personal Use,5,7/3/2022,14,0,0
Chitina,Personal Use,5,7/3/2022,18,0,0
Chitina,Personal Use,5,7/3/2022,11,0,0
Chitina,Personal Use,5,7/3/2022,0,0,0
Chitina,Personal Use,5,7/3/2022,74,1,0
Chitina,Personal Use,5,7/3/2022,68,2,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,32,1,0
Chitina,Personal Use,5,7/3/2022,2,0,0
Chitina,Personal Use,5,7/3/2022,25,1,0
Chitina,Personal Use,5,7/3/2022,0,0,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,7,1,0
Chitina,Personal Use,5,7/3/2022,10,0,0
Chitina,Personal Use,5,7/3/2022,14,0,0
Chitina,Personal Use,5,7/3/2022,20,1,0
Chitina,Personal Use,5,7/3/2022,0,0,0
Chitina,Personal Use,5,7/3/2022,38,0,0
Chitina,Personal Use,6,7/4/2022,25,1,0
Chitina,Personal Use,6,7/4/2022,12,0,0
Chitina,Personal Use,6,7/4/2022,1,0,0
Chitina,Personal Use,6,7/4/2022,8,1,0
Chitina,Personal Use,6,7/4/2022,30,0,0
Chitina,Personal Use,6,7/4/2022,25,0,0
Chitina,Personal Use,6,7/4/2022,5,0,0
Chitina,Personal Use,6,7/4/2022,25,0,0
Chitina,Personal Use,6,7/4/2022,15,1,0
Chitina,Personal Use,6,7/4/2022,55,0,0
Chitina,Personal Use,6,7/4/2022,15,0,0
Chitina,Personal Use,6,7/4/2022,34,1,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,34,1,0
Chitina,Personal Use,6,7/4/2022,25,0,0
Chitina,Personal Use,6,7/4/2022,14,1,0
Chitina,Personal Use,6,7/4/2022,34,1,0
Chitina,Personal Use,6,7/4/2022,34,1,0
Chitina,Personal Use,6,7/4/2022,5,0,0
Chitina,Personal Use,6,7/4/2022,35,0,0
Chitina,Personal Use,6,7/4/2022,11,1,0
Chitina,Personal Use,6,7/4/2022,11,1,0
Chitina,Personal Use,6,7/4/2022,30,0,0
Chitina,Personal Use,6,7/4/2022,9,0,0
Chitina,Personal Use,6,7/4/2022,44,1,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,24,1,0
Chitina,Personal Use,6,7/4/2022,15,0,0
Chitina,Personal Use,6,7/4/2022,25,1,0
Chitina,Personal Use,6,7/4/2022,33,2,0
Chitina,Personal Use,6,7/4/2022,35,0,0
Chitina,Personal Use,6,7/4/2022,70,1,0
Chitina,Personal Use,6,7/4/2022,14,0,0
Chitina,Personal Use,6,7/4/2022,0,1,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,25,0,0
Chitina,Personal Use,6,7/4/2022,20,0,0
Chitina,Personal Use,6,7/4/2022,2,0,0
Chitina,Personal Use,6,7/4/2022,30,1,0
Chitina,Personal Use,6,7/4/2022,74,1,0
Chitina,Personal Use,6,7/4/2022,25,0,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,20,0,0
Chitina,Personal Use,6,7/4/2022,45,0,0
Chitina,Personal Use,6,7/4/2022,30,1,0
Chitina,Personal Use,6,7/4/2022,20,0,0
Chitina,Personal Use,6,7/4/2022,2,1,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,30,1,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,40,0,0
Chitina,Personal Use,6,7/4/2022,59,0,0
Chitina,Personal Use,6,7/4/2022,9,1,0
Chitina,Personal Use,6,7/4/2022,20,0,0
Chitina,Personal Use,6,7/4/2022,34,1,0
Chitina,Personal Use,6,7/4/2022,35,0,0
Chitina,Personal Use,6,7/4/2022,32,1,0
Chitina,Personal Use,6,7/4/2022,74,1,0
Chitina,Personal Use,6,7/4/2022,43,1,0
Chitina,Personal Use,6,7/4/2022,25,0,0
Chitina,Personal Use,6,7/4/2022,35,0,0
Chitina,Personal Use,6,7/4/2022,43,1,0
Chitina,Personal Use,6,7/4/2022,39,1,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,10,1,0
Chitina,Personal Use,6,7/4/2022,45,0,0
Chitina,Personal Use,6,7/4/2022,35,0,0
Chitina,Personal Use,6,7/4/2022,7,0,0
Chitina,Personal Use,6,7/4/2022,7,0,0
Chitina,Personal Use,6,7/4/2022,35,0,0
Chitina,Personal Use,6,7/4/2022,25,0,0
Chitina,Personal Use,6,7/4/2022,5,0,0
Chitina,Personal Use,6,7/4/2022,30,1,0
Chitina,Personal Use,6,7/4/2022,32,1,0
Chitina,Personal Use,6,7/4/2022,64,1,0
Chitina,Personal Use,6,7/4/2022,55,1,0
Chitina,Personal Use,6,7/4/2022,51,1,0
Chitina,Personal Use,6,7/4/2022,2,1,0
Chitina,Personal Use,6,7/4/2022,50,1,0
Chitina,Personal Use,6,7/4/2022,1,0,0
Chitina,Personal Use,6,7/4/2022,61,0,0
Chitina,Personal Use,6,7/4/2022,0,0,0
Chitina,Personal Use,6,7/4/2022,9,0,0
Chitina,Personal Use,6,7/4/2022,24,1,0
Chitina,Federal SUB,6,7/5/2022,3,,
Chitina,Federal SUB,6,7/5/2022,20,,
Chitina,Personal Use,6,7/5/2022,15,0,0
Chitina,Personal Use,6,7/5/2022,5,0,0
Chitina,Personal Use,6,7/5/2022,34,1,0
Chitina,Personal Use,6,7/5/2022,10,0,0
Chitina,Personal Use,6,7/5/2022,3,0,0
Chitina,Personal Use,6,7/5/2022,35,0,0
Chitina,Personal Use,6,7/5/2022,45,0,0
Chitina,Personal Use,6,7/5/2022,15,2,0
Chitina,Personal Use,6,7/5/2022,1,0,0
Chitina,Personal Use,6,7/5/2022,12,0,0
Chitina,Personal Use,6,7/5/2022,30,1,0
Chitina,Personal Use,6,7/5/2022,13,0,0
Chitina,Personal Use,6,7/5/2022,10,0,0
Chitina,Personal Use,6,7/5/2022,0,0,0
Chitina,Personal Use,6,7/5/2022,25,1,0
Chitina,Personal Use,6,7/5/2022,64,1,0
Chitina,Personal Use,6,7/5/2022,17,0,0
Chitina,Personal Use,6,7/5/2022,45,0,0
Chitina,Personal Use,6,7/5/2022,30,0,0
Chitina,Personal Use,6,7/5/2022,6,0,0
Chitina,Personal Use,6,7/5/2022,25,0,0
Chitina,Personal Use,6,7/5/2022,25,0,0
Chitina,Personal Use,6,7/5/2022,9,0,0
Chitina,Personal Use,6,7/5/2022,9,0,0
Chitina,Personal Use,6,7/5/2022,35,1,0
Chitina,Personal Use,6,7/5/2022,35,0,0
Chitina,Personal Use,6,7/5/2022,34,1,0
Chitina,Personal Use,6,7/5/2022,45,1,0
Chitina,Personal Use,6,7/5/2022,85,1,0
Chitina,Personal Use,6,7/5/2022,29,0,0
Chitina,Personal Use,6,7/5/2022,35,0,0
Chitina,Personal Use,6,7/5/2022,10,0,0
Chitina,Personal Use,6,7/5/2022,17,0,0
Chitina,Personal Use,6,7/5/2022,50,0,0
Chitina,Personal Use,6,7/5/2022,39,1,0
Chitina,Personal Use,6,7/5/2022,0,0,0
Chitina,Personal Use,6,7/5/2022,24,1,0
Chitina,Personal Use,6,7/5/2022,25,1,0
Chitina,Personal Use,6,7/5/2022,55,0,0
Chitina,Personal Use,6,7/5/2022,20,0,0
Chitina,Personal Use,6,7/5/2022,40,0,0
Chitina,Personal Use,6,7/5/2022,17,0,0
Chitina,Personal Use,6,7/5/2022,25,0,0
Chitina,Personal Use,6,7/5/2022,7,0,0
Chitina,Personal Use,6,7/5/2022,55,0,0
Chitina,Personal Use,6,7/5/2022,15,0,0
Chitina,Personal Use,6,7/5/2022,10,0,0
Chitina,Personal Use,6,7/5/2022,1,0,0
Chitina,Personal Use,6,7/5/2022,55,0,0
Chitina,Personal Use,6,7/5/2022,6,1,0
Chitina,Personal Use,6,7/5/2022,54,1,0
Chitina,Personal Use,6,7/5/2022,34,1,0
Chitina,Personal Use,6,7/5/2022,0,0,0
Chitina,Personal Use,6,7/5/2022,34,1,0
Chitina,Personal Use,6,7/5/2022,34,0,0
Chitina,Personal Use,6,7/5/2022,3,0,0
Chitina,Personal Use,6,7/5/2022,40,0,0
Chitina,Personal Use,6,7/5/2022,0,0,0
Chitina,Personal Use,6,7/5/2022,35,0,0
Chitina,Personal Use,6,7/5/2022,34,0,0
Chitina,Personal Use,6,7/5/2022,10,0,0
Chitina,Personal Use,6,7/5/2022,10,0,0
Chitina,Personal Use,6,7/5/2022,10,1,0
Chitina,Personal Use,6,7/5/2022,20,1,0
Chitina,Federal SUB,6,7/6/2022,3,,
Chitina,Federal SUB,6,7/6/2022,25,,
Chitina,Federal SUB,6,7/6/2022,,1,
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,12,1,0
Chitina,Personal Use,6,7/6/2022,20,0,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,0,1,0
Chitina,Personal Use,6,7/6/2022,29,1,0
Chitina,Personal Use,6,7/6/2022,0,0,0
Chitina,Personal Use,6,7/6/2022,43,0,0
Chitina,Personal Use,6,7/6/2022,20,0,0
Chitina,Personal Use,6,7/6/2022,12,0,0
Chitina,Personal Use,6,7/6/2022,9,0,0
Chitina,Personal Use,6,7/6/2022,48,0,0
Chitina,Personal Use,6,7/6/2022,15,0,0
Chitina,Personal Use,6,7/6/2022,0,0,0
Chitina,Personal Use,6,7/6/2022,7,0,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,32,0,0
Chitina,Personal Use,6,7/6/2022,2,0,0
Chitina,Personal Use,6,7/6/2022,25,0,0
Chitina,Personal Use,6,7/6/2022,50,0,0
Chitina,Personal Use,6,7/6/2022,11,0,0
Chitina,Personal Use,6,7/6/2022,10,0,0
Chitina,Personal Use,6,7/6/2022,20,1,0
Chitina,Personal Use,6,7/6/2022,44,1,0
Chitina,Personal Use,6,7/6/2022,24,1,0
Chitina,Personal Use,6,7/6/2022,12,0,0
Chitina,Personal Use,6,7/6/2022,10,0,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,22,1,0
Chitina,Personal Use,6,7/6/2022,8,0,0
Chitina,Personal Use,6,7/6/2022,39,1,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,0,1,0
Chitina,Personal Use,6,7/6/2022,25,0,0
Chitina,Personal Use,6,7/6/2022,17,0,0
Chitina,Personal Use,6,7/6/2022,9,0,0
Chitina,Personal Use,6,7/6/2022,9,0,0
Chitina,Personal Use,6,7/6/2022,40,1,0
Chitina,Personal Use,6,7/6/2022,2,0,0
Chitina,Personal Use,6,7/6/2022,15,0,0
Chitina,Personal Use,6,7/6/2022,130,0,0
Chitina,Personal Use,6,7/6/2022,1,0,0
Chitina,Personal Use,6,7/6/2022,35,1,0
Chitina,Personal Use,6,7/6/2022,33,1,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,12,1,0
Chitina,Personal Use,6,7/6/2022,9,0,0
Chitina,Personal Use,6,7/6/2022,21,0,0
Chitina,Personal Use,6,7/6/2022,10,1,0
Chitina,Personal Use,6,7/6/2022,35,1,0
Chitina,Personal Use,6,7/6/2022,24,1,0
Chitina,Personal Use,6,7/6/2022,24,1,0
Chitina,Personal Use,6,7/6/2022,15,0,0
Chitina,Personal Use,6,7/6/2022,15,0,0
Chitina,Personal Use,6,7/6/2022,6,1,0
Chitina,Personal Use,6,7/6/2022,31,0,0
Chitina,Personal Use,6,7/6/2022,17,0,0
Chitina,Personal Use,6,7/6/2022,10,0,0
Chitina,Personal Use,6,7/6/2022,11,0,0
Chitina,Personal Use,6,7/6/2022,21,1,0
Chitina,Personal Use,6,7/6/2022,14,1,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,4,1,0
Chitina,Personal Use,6,7/6/2022,1,0,0
Chitina,Personal Use,6,7/6/2022,34,0,0
Chitina,Personal Use,6,7/6/2022,54,1,0
Chitina,Personal Use,6,7/6/2022,2,0,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,14,1,0
Chitina,Personal Use,6,7/6/2022,14,1,0
Chitina,Personal Use,6,7/6/2022,21,0,0
Chitina,Personal Use,6,7/6/2022,24,1,0
Chitina,Personal Use,6,7/6/2022,5,0,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,35,0,0
Chitina,Personal Use,6,7/6/2022,34,1,0
Chitina,Personal Use,6,7/6/2022,40,0,0
Chitina,Personal Use,6,7/6/2022,24,1,0
Chitina,Personal Use,6,7/6/2022,25,0,0
Chitina,Personal Use,6,7/6/2022,40,1,0
Chitina,Personal Use,6,7/6/2022,25,1,0
Chitina,Personal Use,6,7/6/2022,24,0,0
Chitina,Personal Use,6,7/6/2022,30,1,0
Chitina,Personal Use,6,7/6/2022,5,1,0
Chitina,Personal Use,6,7/6/2022,35,0,0
Chitina,Personal Use,6,7/6/2022,50,1,0
Chitina,Personal Use,6,7/6/2022,24,1,0
Chitina,Personal Use,6,7/6/2022,8,0,0
Chitina,Personal Use,6,7/6/2022,18,0,0
Chitina,Personal Use,6,7/6/2022,48,1,0
Chitina,Personal Use,6,7/6/2022,54,1,0
Chitina,Personal Use,6,7/6/2022,24,0,0
Chitina,Personal Use,6,7/6/2022,22,0,0
Chitina,Personal Use,6,7/6/2022,30,1,0
Chitina,Personal Use,6,7/6/2022,40,1,0
Chitina,Personal Use,6,7/6/2022,25,0,0
Chitina,Personal Use,6,7/6/2022,15,1,0
Chitina,Personal Use,6,7/6/2022,7,0,0
Chitina,Personal Use,6,7/6/2022,3,0,0
Chitina,Personal Use,6,7/7/2022,21,1,0
Chitina,Personal Use,6,7/7/2022,25,0,0
Chitina,Personal Use,6,7/7/2022,15,0,0
Chitina,Personal Use,6,7/7/2022,25,0,0
Chitina,Personal Use,6,7/7/2022,25,0,0
Chitina,Personal Use,6,7/7/2022,25,0,0
Chitina,Personal Use,6,7/7/2022,32,1,0
Chitina,Personal Use,6,7/7/2022,35,0,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,7,1,0
Chitina,Personal Use,6,7/7/2022,2,0,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,27,1,0
Chitina,Personal Use,6,7/7/2022,34,1,0
Chitina,Personal Use,6,7/7/2022,0,1,0
Chitina,Personal Use,6,7/7/2022,0,1,0
Chitina,Personal Use,6,7/7/2022,29,1,0
Chitina,Personal Use,6,7/7/2022,51,1,0
Chitina,Personal Use,6,7/7/2022,44,1,0
Chitina,Personal Use,6,7/7/2022,42,1,0
Chitina,Personal Use,6,7/7/2022,21,1,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,27,0,0
Chitina,Personal Use,6,7/7/2022,11,0,0
Chitina,Personal Use,6,7/7/2022,10,0,0
Chitina,Personal Use,6,7/7/2022,52,1,0
Chitina,Personal Use,6,7/7/2022,13,0,0
Chitina,Personal Use,6,7/7/2022,19,1,0
Chitina,Personal Use,6,7/7/2022,9,1,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,4,0,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,44,1,0
Chitina,Personal Use,6,7/7/2022,15,1,0
Chitina,Personal Use,6,7/7/2022,10,0,0
Chitina,Personal Use,6,7/7/2022,11,0,0
Chitina,Personal Use,6,7/7/2022,35,1,0
Chitina,Personal Use,6,7/7/2022,35,0,0
Chitina,Personal Use,6,7/7/2022,55,0,0
Chitina,Personal Use,6,7/7/2022,18,0,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,35,0,0
Chitina,Personal Use,6,7/7/2022,40,1,0
Chitina,Personal Use,6,7/7/2022,22,1,0
Chitina,Personal Use,6,7/7/2022,45,1,0
Chitina,Personal Use,6,7/7/2022,28,0,0
Chitina,Personal Use,6,7/7/2022,25,1,0
Chitina,Personal Use,6,7/7/2022,1,0,0
Chitina,Personal Use,6,7/7/2022,42,1,0
Chitina,Personal Use,6,7/7/2022,14,1,0
Chitina,Personal Use,6,7/7/2022,48,1,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,35,1,0
Chitina,Personal Use,6,7/7/2022,54,1,0
Chitina,Personal Use,6,7/7/2022,17,1,0
Chitina,Personal Use,6,7/7/2022,44,1,0
Chitina,Personal Use,6,7/7/2022,9,1,0
Chitina,Personal Use,6,7/7/2022,10,1,0
Chitina,Personal Use,6,7/7/2022,15,1,0
Chitina,Personal Use,6,7/7/2022,8,0,0
Chitina,Personal Use,6,7/7/2022,6,0,0
Chitina,Personal Use,6,7/7/2022,9,0,0
Chitina,Personal Use,6,7/7/2022,34,1,0
Chitina,Personal Use,6,7/7/2022,34,1,0
Chitina,Personal Use,6,7/7/2022,1,0,0
Chitina,Personal Use,6,7/7/2022,21,1,0
Chitina,Personal Use,6,7/7/2022,35,1,0
Chitina,Personal Use,6,7/7/2022,15,1,0
Chitina,Personal Use,6,7/7/2022,24,1,0
Chitina,Personal Use,6,7/7/2022,13,1,0
Chitina,Personal Use,6,7/7/2022,18,1,0
Chitina,Personal Use,6,7/7/2022,24,1,0
Chitina,Personal Use,6,7/7/2022,7,0,0
Chitina,Personal Use,6,7/7/2022,14,0,0
Chitina,Personal Use,6,7/7/2022,34,1,0
Chitina,Personal Use,6,7/7/2022,10,1,0
Chitina,Personal Use,6,7/7/2022,34,1,0
Chitina,Personal Use,6,7/7/2022,2,1,0
Chitina,Personal Use,6,7/7/2022,5,0,0
Chitina,Personal Use,6,7/7/2022,2,0,0
Chitina,Personal Use,6,7/7/2022,34,1,0
Chitina,Personal Use,6,7/7/2022,9,0,0
Chitina,Personal Use,6,7/7/2022,45,1,0
Chitina,Personal Use,6,7/7/2022,9,0,0
Chitina,Personal Use,6,7/7/2022,35,1,0
Chitina,Personal Use,6,7/7/2022,35,0,0
Chitina,Personal Use,6,7/7/2022,3,0,0
Chitina,Personal Use,6,7/7/2022,45,0,0
Chitina,Personal Use,6,7/7/2022,54,0,0
Chitina,Personal Use,6,7/7/2022,12,1,0
Chitina,Personal Use,6,7/7/2022,47,0,0
Chitina,Personal Use,6,7/7/2022,8,1,0
Chitina,Personal Use,6,7/7/2022,35,0,0
Chitina,Personal Use,6,7/7/2022,24,0,0
Chitina,Personal Use,6,7/7/2022,38,1,0
Chitina,Personal Use,6,7/7/2022,34,1,0
Chitina,Personal Use,6,7/7/2022,15,0,0
Chitina,Personal Use,6,7/7/2022,44,1,0
Chitina,Personal Use,6,7/7/2022,35,1,0
Chitina,Personal Use,6,7/7/2022,16,1,0
Chitina,Personal Use,6,7/7/2022,5,0,0
Chitina,Personal Use,6,7/7/2022,35,1,0
Chitina,Personal Use,6,7/7/2022,1,0,0
Chitina,Personal Use,6,7/7/2022,36,0,0
Chitina,Personal Use,6,7/7/2022,25,0,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/7/2022,23,1,0
Chitina,Personal Use,6,7/7/2022,35,1,0
Chitina,Personal Use,6,7/7/2022,27,0,0
Chitina,Personal Use,6,7/7/2022,1,0,0
Chitina,Personal Use,6,7/7/2022,25,1,0
Chitina,Personal Use,6,7/7/2022,45,0,0
Chitina,Personal Use,6,7/7/2022,44,1,0
Chitina,Personal Use,6,7/7/2022,20,1,0
Chitina,Personal Use,6,7/7/2022,35,0,0
Chitina,Personal Use,6,7/7/2022,15,0,0
Chitina,Personal Use,6,7/7/2022,20,0,0
Chitina,Personal Use,6,7/7/2022,2,0,0
Chitina,Personal Use,6,7/7/2022,6,0,0
Chitina,Personal Use,6,7/7/2022,15,1,0
Chitina,Personal Use,6,7/7/2022,23,1,0
Chitina,Personal Use,6,7/7/2022,21,0,0
Chitina,Personal Use,6,7/7/2022,10,0,0
Chitina,Personal Use,6,7/7/2022,2,0,0
Chitina,Personal Use,6,7/7/2022,30,0,0
Chitina,Personal Use,6,7/7/2022,8,0,0
Chitina,Personal Use,6,7/7/2022,15,0,0
Chitina,Personal Use,6,7/7/2022,13,1,0
Chitina,Personal Use,6,7/7/2022,9,0,0
Chitina,Personal Use,6,7/7/2022,0,0,0
Chitina,Personal Use,6,7/8/2022,54,1,0
Chitina,Personal Use,6,7/8/2022,45,1,0
Chitina,Personal Use,6,7/8/2022,15,1,0
Chitina,Personal Use,6,7/8/2022,8,0,0
Chitina,Personal Use,6,7/8/2022,1,0,0
Chitina,Personal Use,6,7/8/2022,12,0,0
Chitina,Personal Use,6,7/8/2022,33,0,0
Chitina,Personal Use,6,7/8/2022,30,1,0
Chitina,Personal Use,6,7/8/2022,55,1,0
Chitina,Personal Use,6,7/8/2022,1,1,0
Chitina,Personal Use,6,7/8/2022,6,0,0
Chitina,Personal Use,6,7/8/2022,25,0,0
Chitina,Personal Use,6,7/8/2022,16,1,0
Chitina,Personal Use,6,7/8/2022,32,0,0
Chitina,Personal Use,6,7/8/2022,34,1,0
Chitina,Personal Use,6,7/8/2022,45,0,0
Chitina,Personal Use,6,7/8/2022,30,1,0
Chitina,Personal Use,6,7/8/2022,10,1,0
Chitina,Personal Use,6,7/8/2022,12,0,0
Chitina,Personal Use,6,7/8/2022,29,1,0
Chitina,Personal Use,6,7/8/2022,6,0,0
Chitina,Personal Use,6,7/8/2022,28,0,0
Chitina,Personal Use,6,7/8/2022,13,1,0
Chitina,Personal Use,6,7/8/2022,13,1,0
Chitina,Personal Use,6,7/8/2022,1,0,0
Chitina,Personal Use,6,7/8/2022,34,1,0
Chitina,Personal Use,6,7/8/2022,34,1,0
Chitina,Personal Use,6,7/8/2022,33,0,0
Chitina,Personal Use,6,7/8/2022,0,0,0
Chitina,Personal Use,6,7/8/2022,15,1,0
Chitina,Personal Use,6,7/8/2022,50,1,0
Chitina,Personal Use,6,7/8/2022,0,0,0
Chitina,Personal Use,6,7/8/2022,30,1,0
Chitina,Personal Use,6,7/8/2022,5,0,0
Chitina,Personal Use,6,7/8/2022,3,0,0
Chitina,Personal Use,6,7/8/2022,3,0,0
Chitina,Personal Use,6,7/8/2022,65,1,0
Chitina,Personal Use,6,7/8/2022,35,0,0
Chitina,Personal Use,6,7/8/2022,54,1,0
Chitina,Personal Use,6,7/8/2022,13,0,0
Chitina,Personal Use,6,7/8/2022,24,0,0
Chitina,Personal Use,6,7/8/2022,13,0,0
Chitina,Personal Use,6,7/8/2022,1,0,0
Chitina,Personal Use,6,7/8/2022,1,0,0
Chitina,Personal Use,6,7/8/2022,30,1,0
Chitina,Personal Use,6,7/8/2022,5,0,0
Chitina,Personal Use,6,7/8/2022,32,1,0
Chitina,Personal Use,6,7/8/2022,3,0,0
Chitina,Personal Use,6,7/8/2022,12,0,0
Chitina,Personal Use,6,7/8/2022,35,0,0
Chitina,Personal Use,6,7/8/2022,35,1,0
Chitina,Personal Use,6,7/8/2022,34,1,0
Chitina,Personal Use,6,7/8/2022,29,1,0
Chitina,Personal Use,6,7/8/2022,34,1,0
Chitina,Personal Use,6,7/8/2022,15,0,0
Chitina,Personal Use,6,7/8/2022,41,1,0
Chitina,Personal Use,6,7/8/2022,24,1,0
Chitina,Personal Use,6,7/8/2022,44,1,0
Chitina,Personal Use,6,7/8/2022,5,1,0
Chitina,Personal Use,6,7/8/2022,34,1,0
Chitina,Personal Use,6,7/8/2022,64,1,0
Chitina,Personal Use,6,7/8/2022,34,1,0
Chitina,Personal Use,6,7/8/2022,29,1,0
Chitina,Personal Use,6,7/8/2022,30,1,0
Chitina,Personal Use,6,7/8/2022,34,1,0
